create nonclustered index Index_1_colums on  [dbo].[Full_DB_Data$](C1)
create nonclustered index Index_2_colums on  [dbo].[Full_DB_Data$](C2)
create nonclustered index Index_3_colums on  [dbo].[Full_DB_Data$](C3)
create nonclustered index Index_4_colums on  [dbo].[Full_DB_Data$](C4)
create nonclustered index Index_5_colums on  [dbo].[Full_DB_Data$](C5)
create nonclustered index Index_6_colums on  [dbo].[Full_DB_Data$](C6)
create nonclustered index Index_7_colums on  [dbo].[Full_DB_Data$](C7)
create nonclustered index Index_8_colums on  [dbo].[Full_DB_Data$](C8)
create nonclustered index Index_9_colums on  [dbo].[Full_DB_Data$](C9)
create nonclustered index Index_10_colums on  [dbo].[Full_DB_Data$](C10)
create nonclustered index Index_11_colums on  [dbo].[Full_DB_Data$](C11)
create nonclustered index Index_12_colums on  [dbo].[Full_DB_Data$](C12)
create nonclustered index Index_13_colums on  [dbo].[Full_DB_Data$](C13)
create nonclustered index Index_14_colums on  [dbo].[Full_DB_Data$](C14)
create nonclustered index Index_15_colums on  [dbo].[Full_DB_Data$](C15)
create nonclustered index Index_16_colums on  [dbo].[Full_DB_Data$](C16)
create nonclustered index Index_17_colums on  [dbo].[Full_DB_Data$](C17)
create nonclustered index Index_18_colums on  [dbo].[Full_DB_Data$](C18)
create nonclustered index Index_19_colums on  [dbo].[Full_DB_Data$](C19)
create nonclustered index Index_20_colums on  [dbo].[Full_DB_Data$](C20)
